State,drug_overdose_mortality_rate,total_abortion_ban,abortion_protectiveness,access_to_mental_health_care_ranking,state_ranking_in_mental_health_in_youth,state_ranking_in_mental_health_in_adults,domestic_violence_shelters,population,domestic_violence_spending_by_state,unemployment_rate,labor_participation_women_percentage,prohibition_for_stalkers,abusers_turn_in_gun_after_conviction,prohibition_for_domestic_abusers,prohibition_for_convicted_domestic_abusers,waiting_period,mental_health_in_background_check,funding_for_violence_intervention,no_purchase_after_violent_offense,age_requirement,mentaI_illness_prohibitor,hate_crime_prohibitor,gun_removal_program,fugitive_from_justice_prohibitor,felony prohibitor,restraining_order_prohibitor,no_open_carry,no_guns_in_k_through_twelve_schools,no_guns_at_demonstrations,no_guns_on_college_campuses,bar_concealed_carry_by_people_with_violent_misdemeanors,high_capacity_magazines_prohibited,dealer_lisence_required,asault_weapons_prohibited,secure_storage_child_access_laws,rejected_shoot_first_laws,red_flag_laws,background_check_or_purchase_permit,concealed_carry_permit_required,extreme_risk_law,missing_person_by_state,gun_ownership_rates_per_state,suicide_by_firearms,firearm_mortality_by_state_2022,school_shootings_by_state_2024,firearm_mortality_rate_children_one_to_nine_years_old
Alabama,31.5,1,most restrictive,50,,47,33,"4,849,377","24,732,108",3.1,51.3,0,0,1,1,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,4.0,55.5,11.0,25.5,1,11.9
Alaska,34.3,0,protective,34,,46,26,"736,732","17,209,623",4.6,60.8,0,0,0,0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,42.16,64.5,18.0,22.4,0,
Arizona,37.2,0,very restrictive,46,,35,70,"6,731,484","62,416,238",3.7,55.7,1,0,0,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,12.28,46.3,10.0,20.1,0,6.0
Arkansas,21.7,1,most restrictive,40,,16,39,"2,966,369","221,438,169",3.3,53.1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,6.53,57.2,12.0,21.9,0,9.0
California,26.9,0,very protective,30,,28,171,"38,802,500","216,864,463",5.4,55.3,1,1,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,,28.3,4.0,8.6,3,3.1
Colorado,29.8,0,protective,21,,51,61,"5,355,866","24,804,754",4.3,63.2,1,1,1,1,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1,1.0,1.0,1.0,4.98,45.1,11.0,17.1,0,6.2
Connecticut,40.3,0,protective,9,,4,21,"3,596,677","18,681,219",3.0,60.6,0,1,1,1,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,5.43,23.6,3.0,6.9,0,2.8
Delaware,55.3,0,some restrictions/protections,17,,34,8,"935,614","619,931",3.9,57.0,1,0,1,1,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,5.62,34.4,6.0,11.9,0,
District of Columbia,64.3,0,protective,10,,45,16,"658,893","17,806,105",5.6,66.5,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,21.4,1,
Florida,35.2,0,most restrictive,49,,25,62,"19,893,297","51,923,188",3.4,54.5,0,0,1,0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1,0.0,0.0,1.0,5.52,35.3,7.0,14.0,2,5.0
Georgia,24.9,0,very restrictive,48,,31,65,"10,097,343","31,617,783",3.7,55.8,0,0,0,0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,2.26,49.2,9.0,19.7,3,9.0
Hawaii,18.6,0,protective,31,,7,15,"1,419,561","6,386,645",2.9,55.6,1,1,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1,1.0,1.0,1.0,7.47,14.9,2.0,4.5,0,
Idaho,20.7,1,most restrictive,42,,39,34,"1,634,464","8,123,370",3.7,57.4,0,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,5.12,60.1,15.0,17.0,0,4.0
Illinois,30.0,0,protective,13,,10,70,"12,880,580","59,788,230",5.3,60.1,1,1,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,2.54,27.8,4.0,14.4,1,8.3
